"","diff"
"963",-2.72806005635788
"964",-1.80486526946108
"965",1.19084845015851
"966",-3.32039890806622
"967",-2.53461606199366
"968",-3.22234281437126
"969",0.370379094751677
"970",-1.83621653751321
"971",-0.550147499119404
"972",0.120235998591056
"973",4.73821107784431
"974",0.230966009158152
"975",0.540476400140896
"976",-0.525466713631566
"977",-6.36747534343079
"978",1.52237143360338
"979",1.99063930961606
"980",-1.19785135611131
"981",3.14329869672419
"982",2.06668281084889
"983",0.0842153927439213
"984",-1.27923124339556
"985",-2.64734721733004
"986",1.56239432898908
"987",-5.72844311377246
"988",-1.10980098626277
"989",4.39801646706587
"990",-0.804292884818594
"991",-0.760267699894328
"992",-1.47000704473406
"993",-1.27989829165199
"994",2.30815427967594
"995",1.41697780908771
"996",1.46233709052483
"997",2.9571922331807
"998",2.50826875660444
"999",2.59765322296583
"1000",-2.9762020077492
